date,category,author,title,URL
May 2025,AI Agents,b2venture,The Market Map of AI Voice & Call Center Agents,https://www.b2venture.vc/stories/the-market-map-of-ai-voice-call-center-agents
May 2025,AI Drug Discovery,Scale Venture Partners,The future of biological foundation models and value creation in AI-driven drug discovery,https://www.scalevp.com/insights/the-future-of-biological-foundation-models-and-value-creation-in-ai-driven-drug-discovery/
May 2025,Enterprise AI,Lightspeed,AI Enterprise Market Map: Cutting through the hype,https://lsvp.com/stories/ai-enterprise-market-map-cutting-through-the-hype/
May 2025,AI Hardware and Inference,AI Insider,Market Map: AI Hardware and Datacenter enablers,https://www.linkedin.com/posts/ai-insider-intel_ai-chips-gpus-activity-7329150192421703683-k4uw
May 2025,AI Hardware and Inference,AlbionVC & Beauhurst,UK Future of Compute Market Map,https://albion.vc/spotlight/deep-dives/the-future-of-compute-mini-market-map/
May 2025,AI Infrastructure,Cobus Greyling,AI Agent infrastructure and Build Stack,https://www.linkedin.com/posts/cobusgreyling_ai-artificialintelligence-aiagents-activity-7325111303839055872-qrem
May 2025,Large Language Models,Eduardo Ordax,The 2025 Landscape of LLMs — Updated View of the Big Players in the Game of AI,https://www.linkedin.com/posts/eordax_llms-ai-machinelearning-activity-7325788055221452802-y5ue
May 2025,Robotics,Vanessa Loiola,Robotics Overview 2025,https://www.linkedin.com/feed/update/urn:li:activity:7325134009544421378/
May 2025,Spatial Computing,Nic Mitham — KZero Worldswide,Spatial Computing Market Map Q2 2025,https://www.linkedin.com/posts/nicmitham_kzero-spatial-reality-market-map-q2-2025-activity-7328696144966922242-wEp6
May 2025,AI Security,Dan Cahana — Notable Capital,Agent Identity Security Framework,https://www.notablecap.com/blog/the-identity-shift-preparing-for-a-non-human-future
May 2025,Top AI,Ollie Forsyth & Amos Bar Joseph — New Economies,Top 100 Startups to Watch,https://www.neweconomies.co/p/the-new-operating-system
May 2025,Venture AI,Cory Bolotsky,Market Map: Data + AI Tooling for Venture Capital Firms,https://bolots.ky/p/vc-ai-data-market-map
May 2025,AI Everything Else,Business of Apps,AI App Market Map 2025,https://www.linkedin.com/posts/business-of-apps_introducing-our-ai-app-market-map-2025-activity-7323624734837911554-p-kN
May 2025,AI Everything Else,Craig Iskowitz,AI Notetaker market for Financial Advisors,https://www.linkedin.com/posts/craigiskowitz_wealthmanagement-ai-financialadvisors-activity-7323704087596654593-oLf-
May 2025,AI Everything Else,LiveRamp Ventures,A.I. in Digital Advertising Landscape,https://www.linkedin.com/posts/jimmy-ren-b015b639_introducing-our-first-ever-ai-in-digital-activity-7325182089702633474--ChQ
May 2025,AI Everything Else,Jonathan King — Coinbase Ventures,The Rise of Onchain AI: Agents Apps and Commerce,https://x.com/cbventures/status/1923401975766355982
April 2025,AI Agents,Antler,Market Map — AI Agents: Sales,https://www.antler.co/blog/ai-market-map-sales
April 2025,AI Agents,Georgian,AI LANDSCAPE SERIES Agentic Platforms and Applications,https://georgian.io/agentic-platforms-and-applications/
April 2025,AI Agents,Tom Doerr,LLM Agent Systems Landscape 2025,https://x.com/tom_doerr/status/1916296071552156099/photo/1
April 2025,AI Data,Hitachi Ventures,From Pipelines to Insights: The AI-Driven Data Stack Revolution in 2025,https://medium.com/@HitachiVentures/from-pipelines-to-insights-the-ai-driven-data-stack-revolution-in-2025-64a58c070b5d
April 2025,AI DevTools,Denise Teng — Gradient Ventures,Code Gen Tool Market Map,https://www.linkedin.com/posts/activity-7318692414703947777-HTC-
April 2025,AI DevTools,Yujian Tang,LLM Stack Market Map,https://www.linkedin.com/posts/yujiantang_revamped-this-market-map-retrieval-data-activity-7316147686779363329-AYjk
April 2025,Fintech AI,Norwest,Market Map: Reimagining the CFO Software Stack,https://www.nvp.com/blog/market-map-reimagining-cfo-software-stack/
April 2025,Fintech AI,Kison Patel — Dealroom,AI Tools for M&A Market Map,https://www.linkedin.com/posts/kisonpatel_buyerledmanda-aitools-corporatedevelopment-activity-7321582532402077696-CarX
April 2025,AI Gaming,Daniel Derzic — Hartmann Capital,GenAI in Gaming Industry Report: Q1 2025,https://www.hartmanncapital.com/news-insights/genai-in-gaming-industry-report-q1-2025
April 2025,AI Hardware and Inference,Ashish Kakran — Thomvest Ventures,AI inference tooling landscape,https://www.linkedin.com/posts/kakran_ai-inference-startups-activity-7318052931742617600-4rRn
April 2025,AI Hardware and Inference,Gennaro Cuofano,AI Compute Market Map: A Practical Guide,https://businessengineer.ai/p/ai-compute-market-map-a-practical
April 2025,AI Hardware and Inference,World Fund,Green Computing in the AI Era,https://www.worldfund.vc/knowledge/green-computing-in-the-ai-era
April 2025,Healthtech AI,7wire Ventures,From Diagnosis to Treatment: Unlocking Potential with Generative AI,https://www.7wireventures.com/perspectives/from-diagnosis-to-treatment-unlocking-potential-with-generative-ai/
April 2025,Healthtech AI,Elion,AI Denials Management Market Map: Recovering lost revenue with robots?,https://elion.health/resources/ai-denials-management
April 2025,AI Infrastructure,Ensemble VC,All AI infrastructure market maps are wrong. But some are better than others.,https://www.ensemble.vc/research/all-ai-infrastructure-market-maps-are-wrong-but-some-are-better-than-others
April 2025,Legal AI,Synaptic,AI x Legaltech 2025,https://x.com/synaptic_data/status/1911810464322928884
April 2025,Robotics,Tracxn,Industrial Robotics sector overview,https://tracxn.com/d/sectors/industrial-robotics/__8YzlIwdZtVDpzlzTadeYnqjdh1suJksuE5MDB89oZiU
April 2025,Voice AI,Cathy Gao & Julie Nguyen — Sapphire Ventures,B2B Voice AI Landscape,https://www.linkedin.com/feed/update/urn:li:activity:7315387989294043137/
April 2025,Voice AI,Chelcie Taylor — Notable Capital,Vertical Voice AI Agents,https://www.linkedin.com/posts/chelcie-taylor_after-my-last-few-posts-on-the-opportunity-activity-7321552414313009152-XgKF
April 2025,AI Security,Premji Invest — Alumni Ventures,AI Is Coming: Meet the Startups Building Cyber Defenses for the Age of AI,https://www.premjiinvest.com/blog/ai-is-coming-meet-the-startups-building-cyber-defenses-for-the-age-of-ai
April 2025,AI Security,Software Analyst Cyber Research,Securing For AI Specialist Ecosystem,https://www.linkedin.com/posts/software-analyst_as-enterprises-race-to-deploy-genai-and-llms-activity-7315805428607504385-hClF
April 2025,Top AI,Forbes,AI 50,https://www.forbes.com/lists/ai50/
April 2025,Top AI,CBInsights,AI 100: The most promising artificial intelligence startups of 2025,https://www.cbinsights.com/research/report/artificial-intelligence-top-startups-2025/
April 2025,AI Everything Else,Reach Capital,AI Is Unlocking the Future of Frontline Work — And Where We're Investing,https://www.reachcapital.com/2025/04/03/ai-is-unlocking-the-future-of-frontline-work-and-where-were-investing/
April 2025,AI Everything Else,a16z,AI Learned to Talk. Now it's Learning to Build Reality,https://a16z.com/ai-is-learning-to-build-reality/
April 2025,AI Everything Else,a16z,AI Avatars Escape the Uncanny Valley,https://a16z.com/ai-avatars/
April 2025,AI Everything Else,XAnge,Market Map: European AI-Enabled SalesTech,https://www.xange.vc/knowledge-hub/ai-enabled-salestech-separating-hype-from-the-real
April 2025,AI Everything Else,CroAI,The Croatian AI Landscape,https://map.croai.org/
April 2025,AI Everything Else,Nimble,AI Automation and Agents for ecommerce Market Map,https://www.linkedin.com/posts/joshwood1_ecommerce-aiagents-marketmaps-activity-7318272007819653121-ewIs
April 2025,AI Everything Else,GoHub Ventures,AI Personal Assistants,https://www.linkedin.com/posts/gohubventures_ai-startups-activity-7320034821735378944-_lJP
April 2025,AI Everything Else,Joseph Kim — GameMakers,The Definitive AI x Gaming Market Map (April 2025),https://www.gamemakers.com/p/the-definitive-ai-x-gaming-market
April 2025,AI Everything Else,The Wealth Mosaic The AI WealthTech Market Map, April 2025,https://www.thewealthmosaic.com/vendors/the-wealth-mosaic/news/the-ai-wealthtech-market-map-april-2025/
March 2025,AI Agents,CB Insights,AI Agent Market Map,https://www.cbinsights.com/research/ai-agent-market-map/
March 2025,AI Agents,Antler,Market Map — AI Agents: Marketing,https://www.antler.co/blog/ai-market-map-marketing
March 2025,AI Agents,Antler,Market Map — AI Agents: Fintech,https://www.antler.co/blog/ai-market-map-fintech
March 2025,AI Agents,AI Agents Directory,AI Agents Market Landscape,https://aiagentsdirectory.com/landscape
March 2025,AI Agents,Acrew Capital,A-Commerce Evolution: Agentic Commerce as The New Frontier,https://perspectives.acrewcapital.com/a-commerce-evolution-agentic-commerce-as-the-new-frontier-27a4c855a778
March 2025,AI Data,Bessemer,Roadmap: Data 3.0 in the Lakehouse Era,https://www.bvp.com/atlas/roadmap-data-3-0-in-the-lakehouse-era
March 2025,AI Data,Activant Capital,AIs Undervalued Asset - Datas pivotal role in the next era of Gen AI deployment,https://activantcapital.com/research/ai-s-undervalued-asset
March 2025,AI DevTools and Integrations,a16z,MCP Market Map,https://a16z.com/a-deep-dive-into-mcp-and-the-future-of-ai-tooling/
March 2025,AI DevTools and Integrations,Auchenberg,AI Tools and Integrations Market Map,https://github.com/auchenberg/ai-tools-integrations-market-map
March 2025,AI DevTools and Integrations,Thomvest Ventures,Market Map: 130+ companies transforming the AI Software Development market,https://blog.thomvest.com/market-map-130-companies-transforming-the-ai-software-development-market-1e8ef2179439
March 2025,AI DevTools and Integrations,Yujian Tang,LLM Stack Market Map,https://www.linkedin.com/posts/yujiantang_seattlestartupsummit-activity-7310753598353592321-qYZY
March 2025,Foundation Models,Leonis Capital,Zero or Hero: A Technical Framework for Valuing AI Companies (Part I: Foundation Models),https://www.leoniscap.com/deep-dives/zero-or-hero-a-technical-framework-for-valuing-ai-companies-(part-i-foundation-models)
March 2025,GenAI,a16z,The Top 100 GenAI Consumer Apps 2025,https://a16z.com/100-gen-ai-apps-4/
March 2025,GenAI,IoT Analytics,The leading generative AI companies,https://iot-analytics.com/leading-generative-ai-companies/
March 2025,AI Hardware,SemiAnalysis,The GPU Cloud ClusterMAX™ Rating System | How to Rent GPUs,https://semianalysis.com/2025/03/26/the-gpu-cloud-clustermax-rating-system-how-to-rent-gpus/
March 2025,AI Hardware,AIMultiple Research,Top 20 AI Chip Makers: NVIDIA & Its Competitors in 2025,https://research.aimultiple.com/ai-chip-makers/
March 2025,AI Hardware,Synaptic,Chipping Away: AI x Hardware,https://synaptic.com/resources/chipping-away-ai-hardware/
March 2025,Healthtech AI,Protege,Healthcare AI Market Map,https://www.withprotege.ai/ai-market-map
March 2025,Healthtech AI,High Street Equity Partners,Health Tech Seed Landscape: Startups to Watch,https://www.linkedin.com/posts/high-street-equity-partners_health-tech-seed-landscape-startups-to-watch-activity-7310328926164123651-caPk
March 2025,AI Infrastructure,Headline VC,The Duality of Infrastructure Software Investing in an AI World - Infra of AI and AI in Infra Market Maps,https://headline.com/blog-latest/article-latest/the-duality-of-infrastructure-software-investing-i
March 2025,AI Infrastructure,Forum Ventures,AI Infrastructure Market Map,https://airtable.com/appJKSyHsK9L7emVe/shrIaPop9BFkCdXx5/tblep1S6vE6nyvsJ3
March 2025,Robotics,Hardware FYI,Deep Tech Market Map - Robotics and Autonomous Systems,https://www.linkedin.com/feed/update/urn:li:activity:7308530241210093569/
March 2025,AI Security,Software Analyst Cyber Research,Securing AI/LLMs in 2025: A Practical Guide To Securing & Deploying AI,https://softwareanalyst.substack.com/p/securing-aillms-in-2025-a-practical
March 2025,Vertical AI,Forum Ventures,Vertical AI Market Map,https://airtable.com/appJKSyHsK9L7emVe/shrsmkAjfpzC7Ofaa/tblRYihkumYwZ9BXu
March 2025,AI Everything Else,a16z,Shopping in God Mode with AI,https://a16z.com/ai-shopping-online/
March 2025,AI Everything Else,Optimist Ventures,Q125 Insurtech Market Map,https://medium.com/@jp_at_optimist/q125-insurtech-market-map-%EF%B8%8F-aa3ee89bd275
March 2025,AI Everything Else,Brighteye Ventures,AI for Enhancing Productivity - learning in the flow of work,https://www.brighteyevc.com/post/ai-for-training-the-evolution-of-corporate-training-1
March 2025,AI Everything Else,Brighteye Ventures,AI for Training - the evolution of corporate training,https://www.brighteyevc.com/post/ai-for-training-the-evolution-of-corporate-training
March 2025,AI Everything Else,Brighteye Ventures,AI for Hiring - how AI is transforming talent acquisition,https://www.brighteyevc.com/post/ai-for-hiring-transforming-talent-acquisition-with-ai
March 2025,AI Everything Else,Florian Seemann — P9,A First Landscape of AI-first Service Businesses,https://medium.com/point-nine-news/a-first-landscape-of-ai-first-service-businesses-d0a5e4977678
March 2025,AI Everything Else,RankMyAI,Mapping the Dutch AI Landscape: Key insights from our latest report,https://www.rankmyai.com/insights/5/mapping-the-dutch-ai-landscape-key-insights-from-our-latest-report
March 2025,AI Everything Else,Juhi Parekh,Demystifying Spatial AI : A Market Map,https://juhiparekh.substack.com/p/demystifying-spatial-ai
February 2025,AI Agents,Madrona,The AI Agent Infrastructure Stack,https://www.madrona.com/ai-agent-infrastructure-three-layers-tools-data-orchestration/
February 2025,AI Agents,Wing.vc,The rise of the agentic workforce,https://www.wing.vc/content/the-rise-of-the-agentic-workforce
February 2025,AI Agents,Kenn So — Generational,Memory in AI Agents,https://www.generational.pub/p/memory-in-ai-agents
February 2025,AI Agents,AI Accelerator Instutite,Agentic Code Gen Market Leaders,https://www.aiacceleratorinstitute.com/agentic-code-generation-the-future-of-software-development/
February 2025,AI Agents,Elaia,Agentic AI: the Next (R)evolution?,https://medium.com/elaia/agentic-ai-the-next-r-evolution-384bd77f5c57
February 2025,AI Agents,Michael Tefula — Ada Ventures,AI Agent Market Map *,https://mychaelangelo.github.io/ai_agents_marketmap/
February 2025,AI Agents,AgentOps.ai,2025 AI Agent Market Map,https://x.com/AtomSilverman/status/1893050805718262005
February 2025,AI Data Engineering,Alireza Sadeghi — pracdata.io,2025 Open Source Data Engineering Landscape,https://www.pracdata.io/p/open-source-data-engineering-landscape-2025
February 2025,AI DevTools,Dallas VC,Observability: Current Landscape and Emerging Trends,https://www.dallasvc.com/post/observability-current-landscape-and-emerging-trends
February 2025,Robotics,Morgan Stanley Research,The Humanoid 100: Mapping the Humanoid Robot Value Chain,https://advisor.morganstanley.com/john.howard/documents/field/j/jo/john-howard/The_Humanoid_100_-_Mapping_the_Humanoid_Robot_Value_Chain.pdf
February 2025,Robotics,Aaron Pickard — Dorm Room Fund,Humanoid Robots Market Map & Investor List,https://aaronpickard.substack.com/p/humanoid-robots-market-map-and-investor
February 2025,Robotics,Merphi,Categorization of ROBOTS,https://www.merphi.se/downloads/#link-categorization
February 2025,AI Everything Else,a16z,AI-Powered Web App Builders Market Map,https://a16z.com/ai-web-app-builders/
February 2025,AI Everything Else,Inc42,Indian GenAI Startup Tracker: 60+ Startups Putting India On The Global AI Map,https://inc42.com/startups/indian-genai-startup-tracker/
February 2025,AI Everything Else,Backlinko,Most Popular AI Apps,https://backlinko.com/most-popular-ai-apps
January 2025,AI Agents,a16z,AI Voice Agent Update,https://a16z.com/ai-voice-agents-2025-update/
January 2025,AI Agents,Menlo Ventures,Beyond Bots: How AI Agents Are Driving the Next Wave of Enterprise Automation - Updated January 2025,https://menlovc.com/perspective/beyond-bots-how-ai-agents-are-driving-the-next-wave-of-enterprise-automation/
January 2025,AI Agents,Dawn Capital,AI Agents,https://dawncapital.com/horizons/#agentic-ai
January 2025,AI Agents,CB Insights,Industrial AI Agents & Copilots Market Map,https://x.com/CBinsights/status/1879536580496343474
January 2025,AI DevTools,AI Accelerator Institute,LLMOps Market Map,https://www.aiacceleratorinstitute.com/llmops-optimizing-towards-enterprise-value-in-the-llm-agentic-era/
January 2025,Fintech AI,Magnusta Capital,FinTech AI Market Map,https://medium.com/%40Mangusta/mangusta-capital-2025-fintech-ai-market-map-c936a84e1a84
